6449 12894 25 5 
0.753451 29.284043 1592.381737 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
0.177100 22.337520 1597.018957 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-0.460767 18.474670 1603.984576 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-1.529572 24.335155 1613.355645 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-2.713326 31.533813 1622.584942 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-5.141148 38.364054 1633.011397 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-9.592692 42.180183 1650.231232 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-11.858185 42.504599 1660.262873 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-12.919913 42.355205 1665.561318 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-14.232653 43.537926 1669.290127 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-18.212969 48.252152 1678.389048 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-33.636494 68.791581 1706.750175 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-31.159350 63.691417 1702.142945 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-28.268349 71.056256 1706.381059 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-40.330314 71.458739 1701.464858 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-31.849258 71.347714 1711.818501 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-25.828092 80.970852 1723.862619 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-21.855531 88.748613 1730.718727 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-19.214870 97.101327 1735.779307 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-17.075752 121.496392 1746.835493 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-17.440212 104.888039 1740.200786 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-16.463169 113.356479 1744.021434 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-23.808897 126.397109 1746.776357 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-15.948097 129.953733 1749.140254 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-11.647366 134.312102 1749.322746 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-11.757133 136.855297 1749.226730 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-17.054539 141.948679 1750.101448 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-14.605051 158.214425 1749.452830 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-12.337862 172.671259 1747.279879 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-11.048785 180.747643 1745.107579 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-9.555818 194.053436 1740.668168 12 1.000000 1 0.000000 1 0.000000 1 0 1 0
-93.755530 17.262073 53.475579 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-88.614445 23.717385 59.483945 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-86.457175 47.169494 55.737250 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-86.022669 65.349737 59.319004 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-89.640453 64.674564 52.819731 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-85.908846 36.191581 57.116872 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-87.975877 40.971925 63.231373 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-97.794697 58.849824 49.055322 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-84.332327 58.844379 63.427100 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-87.455050 55.331861 68.851087 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-94.248256 30.896313 64.887356 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-91.585068 46.885071 69.454243 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-101.660606 49.536948 70.654196 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-114.410400 59.523707 69.114480 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-81.856560 77.693377 56.989206 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-84.972975 86.268738 51.835285 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-79.733343 94.871510 59.490053 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-105.290080 54.046205 48.137067 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-105.429626 76.525172 45.860904 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-95.321734 83.809317 47.298151 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-107.031626 93.091412 45.850002 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-83.273287 107.353543 54.136908 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-83.342585 126.382859 55.407682 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-87.899389 138.203839 54.021006 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-79.549329 118.644938 59.169152 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-94.360553 106.354484 49.419208 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-106.812849 118.836487 48.947951 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-94.861377 126.347564 51.574830 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-114.807402 62.413113 46.777399 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-118.202280 75.457514 44.900380 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-120.247538 93.221688 44.606236 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-128.104141 63.786486 45.338601 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-128.451940 81.796932 42.938046 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-131.584398 46.578123 48.131604 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-148.427745 62.866819 62.060902 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-134.108138 98.503945 41.145171 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-120.658850 111.479547 46.292823 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-118.549463 132.479664 47.201971 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-130.851107 119.612155 43.874671 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-81.145615 83.612339 65.975502 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-83.254755 72.645368 71.227447 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-84.781219 88.359146 76.611930 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-90.994433 65.765978 75.944833 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-104.573560 64.168174 74.997329 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-112.260307 77.802806 78.233678 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-91.384240 83.010334 81.500962 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-102.663801 79.604153 81.671522 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-123.007168 82.400167 77.418792 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-78.122364 106.975207 65.022241 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-80.266707 98.854992 71.249811 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-84.455159 104.056775 80.549790 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-76.776445 124.390053 64.686607 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-75.329143 128.703086 70.996202 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-77.416980 115.725145 73.313956 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-80.698140 119.390051 82.106678 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-76.964127 131.259501 81.874070 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-87.221292 115.748556 88.139911 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-94.008886 99.715519 86.556382 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-108.625527 94.881048 86.411254 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-128.332079 67.875577 70.470204 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-138.992628 62.722837 66.230591 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-150.221106 77.679647 65.168704 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-138.048283 83.049971 71.829800 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-145.151496 106.097426 74.414808 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-131.653806 94.150480 78.678926 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-134.967897 109.104337 82.112473 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-135.087566 122.300700 84.779649 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-158.453665 65.388290 60.640785 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-140.999473 84.124615 41.076471 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-148.884886 73.615169 42.624958 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-147.140843 97.464422 40.283514 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-155.471274 84.154256 42.072222 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-154.910329 96.144829 39.571094 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-166.636570 67.564799 57.566247 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-161.703855 75.977246 60.702354 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-167.113390 77.937762 45.976305 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-168.897942 92.200415 45.440097 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-173.866285 78.684496 55.026623 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-174.148083 89.670536 50.839801 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-174.318910 106.610617 51.817020 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-142.569023 115.273450 40.238452 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-154.413757 109.734103 39.600356 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-161.496628 99.271719 41.119555 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-165.273592 118.549364 44.562860 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-173.069700 96.168167 55.593671 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-170.193612 120.629602 51.505750 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-169.529006 113.475584 56.252904 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-159.691159 89.220352 63.984845 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-170.148002 86.061589 59.611357 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-152.523233 98.575044 68.796072 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-147.914653 122.805833 74.491293 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-164.141819 110.834428 62.621996 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-155.983679 115.540981 68.535899 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-168.643776 100.747200 60.508114 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-93.208787 125.724702 93.782984 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-99.929311 114.296439 91.486423 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-112.536523 114.899522 94.228575 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-121.813187 104.199204 87.326030 9 1.000000 1 0.000000 1 0.000000 1 0 1 0
-86.178197 117.869915 516.263445 7 0.900959 8 0.099041 1 0.000000 1 0 1 0
-94.990496 119.616662 511.528472 7 0.889928 8 0.110072 1 0.000000 1 0 1 0
-87.475755 114.229438 527.932580 7 0.950811 8 0.049189 1 0.000000 1 0 1 0
-59.888536 125.361258 534.300603 7 0.976193 8 0.023807 1 0.000000 1 0 1 0
-71.809378 118.063193 530.338475 7 0.969701 8 0.030299 1 0.000000 1 0 1 0
-49.535911 128.765463 551.145502 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-59.738799 119.631424 550.725277 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-55.445981 115.898940 572.964259 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-69.177311 112.088890 557.834480 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-66.558744 107.359685 580.730076 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-45.733122 125.651635 571.074736 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-77.848043 106.006052 572.655232 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-40.599532 124.816339 593.907045 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-32.650053 133.584240 600.854547 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-42.919351 115.415122 615.158757 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-57.535379 108.661444 593.870578 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-70.819919 101.126674 600.023825 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-48.096003 115.457827 596.619523 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-55.463315 105.335264 612.010557 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-67.378881 97.567064 617.766898 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-82.728718 91.522825 625.951774 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-35.333846 122.278530 621.433647 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-34.745383 116.807668 642.926070 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-56.910341 97.801259 634.481354 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-49.303404 105.528161 627.330296 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-67.843681 91.356148 638.190400 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-43.479422 106.876936 642.267340 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-81.867511 87.245028 641.860765 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-93.363478 111.416374 539.615062 7 0.965411 8 0.034589 1 0.000000 1 0 1 0
-103.702042 117.406888 526.201041 7 0.929144 8 0.070856 1 0.000000 1 0 1 0
-78.170214 111.595846 543.508547 7 0.977666 8 0.022334 1 0.000000 1 0 1 0
-108.424582 115.960238 542.514782 7 0.971019 8 0.028981 1 0.000000 1 0 1 0
-88.154167 108.490853 554.853040 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-106.939453 123.958521 507.538567 7 0.845988 8 0.154012 1 0.000000 1 0 1 0
-90.422925 105.558475 570.405102 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-83.382358 99.091725 596.995789 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-95.305824 101.999002 587.672706 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-104.941454 107.750508 573.980925 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-119.067343 114.088266 577.762627 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-105.414573 111.758781 558.023786 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-110.225866 105.469837 590.710321 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-92.650011 94.907734 614.318279 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-103.114358 99.241080 605.245564 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-101.290042 90.344668 632.361635 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-115.349953 99.263905 616.883730 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-114.518944 92.611446 636.472025 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-126.760819 99.912869 633.765007 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-131.483194 109.735484 616.778226 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-28.431429 129.047766 636.206596 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-28.083468 123.448959 655.788196 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-23.210711 127.873570 669.418121 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-49.503933 94.058339 673.218802 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-39.330737 106.276897 661.599712 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-31.356190 112.845169 673.937957 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-53.207343 95.820228 653.627347 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-63.119277 88.654321 657.601090 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-77.223552 84.597889 655.739198 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-62.799421 85.002483 675.763993 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-77.720207 80.682259 671.652515 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-22.702100 122.952005 683.362777 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-40.229095 98.982259 684.870182 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-21.529885 119.944142 696.606285 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-37.835198 96.908637 701.819699 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-47.878408 88.155424 702.442408 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-29.746257 107.970224 694.974320 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-80.109579 76.621139 689.659076 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-72.403461 75.750943 702.504260 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-59.021846 83.908381 690.426374 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-58.802666 79.624190 711.957292 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-17.468554 115.828356 721.792727 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-20.134130 106.815839 736.749106 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-18.671608 103.664992 750.030058 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-23.277909 94.724705 761.348579 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-44.508560 85.874115 723.097168 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-22.035847 113.755022 709.709988 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-32.963301 98.305220 714.239272 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-24.983425 104.560948 723.511407 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-32.731180 93.986122 731.204126 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-77.938407 71.277902 717.986893 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-66.707145 72.692161 729.335128 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-53.096806 77.683981 735.257072 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-84.591763 67.759273 732.324666 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-63.057792 70.337203 750.156842 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-53.218321 72.658579 763.089462 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-44.488764 79.955484 749.970981 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-62.721434 67.013616 775.389427 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-32.737099 89.766663 746.583741 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-35.267175 83.226262 764.947403 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-77.985011 66.381856 749.097536 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-94.368442 63.187824 758.999230 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-87.054724 62.234880 774.225649 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-74.598558 64.193513 768.063739 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-93.846622 83.567188 654.527227 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-108.915847 85.660577 653.891162 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-123.585270 91.064998 654.579843 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-94.080415 77.574370 677.157520 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-111.707960 81.557819 671.795731 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-108.439567 76.180146 689.325176 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-129.968393 89.491366 672.060480 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-135.348331 100.411837 650.288396 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
-144.441487 106.908499 657.463134 7 1.000000 1 0.000000 1 0.000000 1 0 1 0
